"type","depth","name","relative_path","full_path","size_bytes","last_write","status","reason"
"FILE","3","PARALLEL_RUN_LEGACY_TRUTH_AND_VALUE_CLASSIFICATION.CloseReport.20260705_160109.pre_0083B.bak.md","05.DOCS\GOVERNANCE\PARALLEL_RUN_LEGACY_TRUTH_AND_VALUE_CLASSIFICATION.CloseReport.20260705_160109.pre_0083B.bak.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PARALLEL_RUN_LEGACY_TRUTH_AND_VALUE_CLASSIFICATION.CloseReport.20260705_160109.pre_0083B.bak.md","3798","2026-07-05 15:53:46","LONG_NAME_REVIEW","file name longer than 80 chars"
"FILE","3","PARALLEL_RUN_LEGACY_TRUTH_AND_VALUE_CLASSIFICATION.CloseReport.md","05.DOCS\GOVERNANCE\PARALLEL_RUN_LEGACY_TRUTH_AND_VALUE_CLASSIFICATION.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PARALLEL_RUN_LEGACY_TRUTH_AND_VALUE_CLASSIFICATION.CloseReport.md","4198","2026-07-05 16:01:09","ACTIVE_UNKNOWN",""
"FILE","3","PARALLEL_RUN_VALUE_POLICY_MATRIX.20260705_155346.csv","05.DOCS\GOVERNANCE\PARALLEL_RUN_VALUE_POLICY_MATRIX.20260705_155346.csv","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PARALLEL_RUN_VALUE_POLICY_MATRIX.20260705_155346.csv","536","2026-07-05 15:53:46","ACTIVE_UNKNOWN",""
"FILE","3","PARALLEL_RUN_VALUE_POLICY_MATRIX.20260705_160109.csv","05.DOCS\GOVERNANCE\PARALLEL_RUN_VALUE_POLICY_MATRIX.20260705_160109.csv","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PARALLEL_RUN_VALUE_POLICY_MATRIX.20260705_160109.csv","536","2026-07-05 16:01:09","ACTIVE_UNKNOWN",""
"FILE","3","PATH_TO_MANAGEMENT_DELIVERABLE.CloseReport.CURRENT.md","05.DOCS\GOVERNANCE\PATH_TO_MANAGEMENT_DELIVERABLE.CloseReport.CURRENT.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PATH_TO_MANAGEMENT_DELIVERABLE.CloseReport.CURRENT.md","1254","2026-07-06 14:34:37","ACTIVE_UNKNOWN",""
"FILE","3","PERIOD_AND_PKO_PACKAGE_STANDARD.CR_DB_0107.20260707_183308.md","05.DOCS\GOVERNANCE\PERIOD_AND_PKO_PACKAGE_STANDARD.CR_DB_0107.20260707_183308.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PERIOD_AND_PKO_PACKAGE_STANDARD.CR_DB_0107.20260707_183308.md","454","2026-07-07 18:33:08","ACTIVE_UNKNOWN",""
"FILE","3","PERIOD_LOCK_AND_EDIT_POLICY_MAY2026_JUNE2026.CR_DB_0101B.20260707_101540.md","05.DOCS\GOVERNANCE\PERIOD_LOCK_AND_EDIT_POLICY_MAY2026_JUNE2026.CR_DB_0101B.20260707_101540.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PERIOD_LOCK_AND_EDIT_POLICY_MAY2026_JUNE2026.CR_DB_0101B.20260707_101540.md","515","2026-07-07 10:16:06","ACTIVE_UNKNOWN",""
"FILE","3","PKO_R01_A_FINAL_ACCEPTANCE_BLOCKERS.CR_DB_0109B.20260707_185613.md","05.DOCS\GOVERNANCE\PKO_R01_A_FINAL_ACCEPTANCE_BLOCKERS.CR_DB_0109B.20260707_185613.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PKO_R01_A_FINAL_ACCEPTANCE_BLOCKERS.CR_DB_0109B.20260707_185613.md","429","2026-07-07 18:56:13","ACTIVE_UNKNOWN",""
"FILE","3","PKO_R01_A_FINAL_ACCEPTANCE_BLOCKERS.CR_DB_0109B2.20260707_185853.md","05.DOCS\GOVERNANCE\PKO_R01_A_FINAL_ACCEPTANCE_BLOCKERS.CR_DB_0109B2.20260707_185853.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PKO_R01_A_FINAL_ACCEPTANCE_BLOCKERS.CR_DB_0109B2.20260707_185853.md","367","2026-07-07 18:58:53","ACTIVE_UNKNOWN",""
"FILE","3","PKO_R01_A_FINAL_DB_RULES_POLICY.CR_DB_0109.20260707_185321.md","05.DOCS\GOVERNANCE\PKO_R01_A_FINAL_DB_RULES_POLICY.CR_DB_0109.20260707_185321.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PKO_R01_A_FINAL_DB_RULES_POLICY.CR_DB_0109.20260707_185321.md","493","2026-07-07 18:53:38","ACTIVE_UNKNOWN",""
"FILE","3","PKO_R01_A_ORIGINAL_FORMULAS_POLICY.CR_DB_0108.20260707_183755.md","05.DOCS\GOVERNANCE\PKO_R01_A_ORIGINAL_FORMULAS_POLICY.CR_DB_0108.20260707_183755.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PKO_R01_A_ORIGINAL_FORMULAS_POLICY.CR_DB_0108.20260707_183755.md","535","2026-07-07 18:38:10","ACTIVE_UNKNOWN",""
"FILE","3","PKO_R01_A_QUERY_VALUE_REPAIR_POLICY.CR_DB_0109C.20260707_190214.md","05.DOCS\GOVERNANCE\PKO_R01_A_QUERY_VALUE_REPAIR_POLICY.CR_DB_0109C.20260707_190214.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PKO_R01_A_QUERY_VALUE_REPAIR_POLICY.CR_DB_0109C.20260707_190214.md","554","2026-07-07 19:02:20","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","PKO_R01_A_REPAIR_ACCEPTANCE_STATUS.CR_DB_0109D.20260707_190915.md","05.DOCS\GOVERNANCE\PKO_R01_A_REPAIR_ACCEPTANCE_STATUS.CR_DB_0109D.20260707_190915.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PKO_R01_A_REPAIR_ACCEPTANCE_STATUS.CR_DB_0109D.20260707_190915.md","376","2026-07-07 19:09:16","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","PKO_R01_A0_TRANSITIONAL_CLASSIFICATION.CR_DB_0108B.20260707_184405.md","05.DOCS\GOVERNANCE\PKO_R01_A0_TRANSITIONAL_CLASSIFICATION.CR_DB_0108B.20260707_184405.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PKO_R01_A0_TRANSITIONAL_CLASSIFICATION.CR_DB_0108B.20260707_184405.md","566","2026-07-07 18:44:06","ACTIVE_UNKNOWN",""
"FILE","3","PKO_R01_B_ACCEPTANCE_STATUS.CR_DB_0110C.20260708_100611.md","05.DOCS\GOVERNANCE\PKO_R01_B_ACCEPTANCE_STATUS.CR_DB_0110C.20260708_100611.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PKO_R01_B_ACCEPTANCE_STATUS.CR_DB_0110C.20260708_100611.md","396","2026-07-08 10:06:12","ACTIVE_UNKNOWN",""
"FILE","3","PKO_R01_B_EFFICIENT_FORMULAS_POLICY.CR_DB_0110B.20260707_192450.md","05.DOCS\GOVERNANCE\PKO_R01_B_EFFICIENT_FORMULAS_POLICY.CR_DB_0110B.20260707_192450.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PKO_R01_B_EFFICIENT_FORMULAS_POLICY.CR_DB_0110B.20260707_192450.md","433","2026-07-07 19:24:57","ACTIVE_UNKNOWN",""
"FILE","3","PKO_R01_C_ACCEPTANCE_STATUS.CR_DB_0111C.20260708_145818.md","05.DOCS\GOVERNANCE\PKO_R01_C_ACCEPTANCE_STATUS.CR_DB_0111C.20260708_145818.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PKO_R01_C_ACCEPTANCE_STATUS.CR_DB_0111C.20260708_145818.md","418","2026-07-08 14:58:19","ACTIVE_UNKNOWN",""
"FILE","3","PKO_R01_C_AUDIT_VISUAL_POLICY.CR_DB_0111B.20260708_145210.md","05.DOCS\GOVERNANCE\PKO_R01_C_AUDIT_VISUAL_POLICY.CR_DB_0111B.20260708_145210.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PKO_R01_C_AUDIT_VISUAL_POLICY.CR_DB_0111B.20260708_145210.md","381","2026-07-08 14:52:48","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","PKO_R01_CONNECTION_SANITIZATION_AND_VISUAL_POLICY.CR_DB_0112.20260709_111506.md","05.DOCS\GOVERNANCE\PKO_R01_CONNECTION_SANITIZATION_AND_VISUAL_POLICY.CR_DB_0112.20260709_111506.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PKO_R01_CONNECTION_SANITIZATION_AND_VISUAL_POLICY.CR_DB_0112.20260709_111506.md","499","2026-07-09 11:15:26","ACTIVE_UNKNOWN",""
"FILE","3","PKO_R01_DB_NATIVE_RULE_MAPPING_POLICY.CR_DB_0108C.20260707_184932.md","05.DOCS\GOVERNANCE\PKO_R01_DB_NATIVE_RULE_MAPPING_POLICY.CR_DB_0108C.20260707_184932.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PKO_R01_DB_NATIVE_RULE_MAPPING_POLICY.CR_DB_0108C.20260707_184932.md","529","2026-07-07 18:49:32","ACTIVE_UNKNOWN",""
"FILE","3","PKO_R01_SANITIZED_VISUAL_ACCEPTANCE_STATUS.CR_DB_0112B.20260709_111906.md","05.DOCS\GOVERNANCE\PKO_R01_SANITIZED_VISUAL_ACCEPTANCE_STATUS.CR_DB_0112B.20260709_111906.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PKO_R01_SANITIZED_VISUAL_ACCEPTANCE_STATUS.CR_DB_0112B.20260709_111906.md","459","2026-07-09 11:19:06","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","POWERSHELL_PARSE_GATE_POLICY.CR_DB_0111B.20260708_145210.md","05.DOCS\GOVERNANCE\POWERSHELL_PARSE_GATE_POLICY.CR_DB_0111B.20260708_145210.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\POWERSHELL_PARSE_GATE_POLICY.CR_DB_0111B.20260708_145210.md","357","2026-07-08 14:52:48","ACTIVE_UNKNOWN",""
"FILE","3","PROJECT_LAND_CATALOG_POLICY.CR_DB_0109E.20260707_191425.md","05.DOCS\GOVERNANCE\PROJECT_LAND_CATALOG_POLICY.CR_DB_0109E.20260707_191425.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\PROJECT_LAND_CATALOG_POLICY.CR_DB_0109E.20260707_191425.md","551","2026-07-07 19:14:25","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","R1_DB_TO_EXCEL_MVP_STABILIZATION.CR_DB_0104.20260707_111614.md","05.DOCS\GOVERNANCE\R1_DB_TO_EXCEL_MVP_STABILIZATION.CR_DB_0104.20260707_111614.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\R1_DB_TO_EXCEL_MVP_STABILIZATION.CR_DB_0104.20260707_111614.md","2200","2026-07-07 11:16:14","ACTIVE_UNKNOWN",""
"FILE","3","R1_DB_TO_EXCEL_MVP_STATUS_AFTER_0103.CR_DB_0103.20260707_110411.md","05.DOCS\GOVERNANCE\R1_DB_TO_EXCEL_MVP_STATUS_AFTER_0103.CR_DB_0103.20260707_110411.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\R1_DB_TO_EXCEL_MVP_STATUS_AFTER_0103.CR_DB_0103.20260707_110411.md","747","2026-07-07 11:04:12","ACTIVE_UNKNOWN",""
"FILE","3","R1_EXCEL_NATIVE_FROM_DB_PROOF_STATUS.CR_DB_0106E.20260707_173237.md","05.DOCS\GOVERNANCE\R1_EXCEL_NATIVE_FROM_DB_PROOF_STATUS.CR_DB_0106E.20260707_173237.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\R1_EXCEL_NATIVE_FROM_DB_PROOF_STATUS.CR_DB_0106E.20260707_173237.md","1167","2026-07-07 17:32:53","ACTIVE_UNKNOWN",""
"FILE","3","R1_EXCEL_REPAIR_NORMALIZATION_STATUS.CR_DB_0106C.20260707_161017.md","05.DOCS\GOVERNANCE\R1_EXCEL_REPAIR_NORMALIZATION_STATUS.CR_DB_0106C.20260707_161017.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\R1_EXCEL_REPAIR_NORMALIZATION_STATUS.CR_DB_0106C.20260707_161017.md","909","2026-07-07 16:10:34","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","R1_MVP_ARTIFACT_PROMOTION.CR_DB_0105.20260707_112419.md","05.DOCS\GOVERNANCE\R1_MVP_ARTIFACT_PROMOTION.CR_DB_0105.20260707_112419.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\R1_MVP_ARTIFACT_PROMOTION.CR_DB_0105.20260707_112419.md","1046","2026-07-07 11:24:20","ACTIVE_UNKNOWN",""
"FILE","3","R1_SEMI_CLONE_VISUAL_FIX_AND_PACKAGE_STANDARD.CR_DB_0106B.20260707_160119.md","05.DOCS\GOVERNANCE\R1_SEMI_CLONE_VISUAL_FIX_AND_PACKAGE_STANDARD.CR_DB_0106B.20260707_160119.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\R1_SEMI_CLONE_VISUAL_FIX_AND_PACKAGE_STANDARD.CR_DB_0106B.20260707_160119.md","880","2026-07-07 16:01:20","ACTIVE_UNKNOWN",""
"FILE","3","R1_STABLE_ARTIFACT_AUDIT.CR_DB_0105B.20260707_113713.md","05.DOCS\GOVERNANCE\R1_STABLE_ARTIFACT_AUDIT.CR_DB_0105B.20260707_113713.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\R1_STABLE_ARTIFACT_AUDIT.CR_DB_0105B.20260707_113713.md","716","2026-07-07 11:37:13","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_STATUS_SNAPSHOT.CR_DB_0098G.20260706_191556.md","05.DOCS\GOVERNANCE\REPORT_01_STATUS_SNAPSHOT.CR_DB_0098G.20260706_191556.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\REPORT_01_STATUS_SNAPSHOT.CR_DB_0098G.20260706_191556.md","1028","2026-07-06 19:15:56","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_DEFINITION_CORRECTION_PLURAL_WORKBOOKS.CR_DB_0098I.20260706_192225.md","05.DOCS\GOVERNANCE\REPORT_DEFINITION_CORRECTION_PLURAL_WORKBOOKS.CR_DB_0098I.20260706_192225.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\REPORT_DEFINITION_CORRECTION_PLURAL_WORKBOOKS.CR_DB_0098I.20260706_192225.md","1101","2026-07-06 19:22:25","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_TAXONOMY_AND_SCOPE_RULES.CR_DB_0098H.20260706_192041.md","05.DOCS\GOVERNANCE\REPORT_TAXONOMY_AND_SCOPE_RULES.CR_DB_0098H.20260706_192041.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\REPORT_TAXONOMY_AND_SCOPE_RULES.CR_DB_0098H.20260706_192041.md","1345","2026-07-06 19:20:41","ACTIVE_UNKNOWN",""
"FILE","3","SESSION_NOTE.CR_DB_0098D.20260706_184842.md","05.DOCS\GOVERNANCE\SESSION_NOTE.CR_DB_0098D.20260706_184842.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\SESSION_NOTE.CR_DB_0098D.20260706_184842.md","332","2026-07-06 18:48:42","ACTIVE_UNKNOWN",""
"FILE","3","SESSION_STATE.CR_DB_0090.20260706_173031.md","05.DOCS\GOVERNANCE\SESSION_STATE.CR_DB_0090.20260706_173031.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\SESSION_STATE.CR_DB_0090.20260706_173031.md","1049","2026-07-06 17:30:32","ACTIVE_UNKNOWN",""
"FILE","3","SKILL_GRC_CANDIDATE_PATCH_EXCEL_COM_DRYRUN_0088H.20260705_221755.md","05.DOCS\GOVERNANCE\SKILL_GRC_CANDIDATE_PATCH_EXCEL_COM_DRYRUN_0088H.20260705_221755.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\SKILL_GRC_CANDIDATE_PATCH_EXCEL_COM_DRYRUN_0088H.20260705_221755.md","1101","2026-07-05 22:17:55","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","SKILL_GRC_LEARNING_REVIEW.CloseReport.20260706_143437.md","05.DOCS\GOVERNANCE\SKILL_GRC_LEARNING_REVIEW.CloseReport.20260706_143437.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\SKILL_GRC_LEARNING_REVIEW.CloseReport.20260706_143437.md","1622","2026-07-06 14:34:37","ACTIVE_UNKNOWN",""
"FILE","3","TECHNICAL_DEBT.CloseReport.CURRENT.md","05.DOCS\GOVERNANCE\TECHNICAL_DEBT.CloseReport.CURRENT.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\TECHNICAL_DEBT.CloseReport.CURRENT.md","1217","2026-07-06 14:34:37","ACTIVE_UNKNOWN",""
"FILE","3","TEMP_POLICY_NO_CANONICAL_ARTIFACTS.CR_DB_0105B.20260707_113713.md","05.DOCS\GOVERNANCE\TEMP_POLICY_NO_CANONICAL_ARTIFACTS.CR_DB_0105B.20260707_113713.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\TEMP_POLICY_NO_CANONICAL_ARTIFACTS.CR_DB_0105B.20260707_113713.md","1078","2026-07-07 11:37:13","ACTIVE_UNKNOWN",""
"FILE","4","INTERNAL_TERMINOLOGY_TI_PM_AGILE_SCRUM.current.csv","05.DOCS\GOVERNANCE\DICTIONARY\INTERNAL_TERMINOLOGY_TI_PM_AGILE_SCRUM.current.csv","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\DICTIONARY\INTERNAL_TERMINOLOGY_TI_PM_AGILE_SCRUM.current.csv","3656","2026-07-08 14:52:10","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","INTERNAL_TERMINOLOGY_TI_PM_AGILE_SCRUM.current.md","05.DOCS\GOVERNANCE\DICTIONARY\INTERNAL_TERMINOLOGY_TI_PM_AGILE_SCRUM.current.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\DICTIONARY\INTERNAL_TERMINOLOGY_TI_PM_AGILE_SCRUM.current.md","3632","2026-07-08 14:52:10","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","SESSION_CLOSE_HANDOFF.CloseReport.20260705_141014.json","05.DOCS\GOVERNANCE\SESSION_CLOSE\SESSION_CLOSE_HANDOFF.CloseReport.20260705_141014.json","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\SESSION_CLOSE\SESSION_CLOSE_HANDOFF.CloseReport.20260705_141014.json","2377","2026-07-05 14:10:15","ACTIVE_UNKNOWN",""
"FILE","4","SESSION_CLOSE_HANDOFF.CloseReport.20260705_141014.md","05.DOCS\GOVERNANCE\SESSION_CLOSE\SESSION_CLOSE_HANDOFF.CloseReport.20260705_141014.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\SESSION_CLOSE\SESSION_CLOSE_HANDOFF.CloseReport.20260705_141014.md","8947","2026-07-05 14:10:15","ACTIVE_UNKNOWN",""
"FILE","4","SESSION_CLOSE_HANDOFF.CloseReport.LATEST.md","05.DOCS\GOVERNANCE\SESSION_CLOSE\SESSION_CLOSE_HANDOFF.CloseReport.LATEST.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\SESSION_CLOSE\SESSION_CLOSE_HANDOFF.CloseReport.LATEST.md","8947","2026-07-05 14:10:15","ACTIVE_UNKNOWN",""
"DIR","3","20260702_125927","05.DOCS\HIST\20260702_125927","C:\01. GitHub\CloseReport\05.DOCS\HIST\20260702_125927","0","2026-07-02 12:59:27","ACTIVE_UNKNOWN",""
"DIR","3","20260702_130037","05.DOCS\HIST\20260702_130037","C:\01. GitHub\CloseReport\05.DOCS\HIST\20260702_130037","0","2026-07-02 13:00:37","ACTIVE_UNKNOWN",""
"DIR","3","20260702_134644","05.DOCS\HIST\20260702_134644","C:\01. GitHub\CloseReport\05.DOCS\HIST\20260702_134644","0","2026-07-02 13:46:44","ACTIVE_UNKNOWN",""
"DIR","3","20260702_141543","05.DOCS\HIST\20260702_141543","C:\01. GitHub\CloseReport\05.DOCS\HIST\20260702_141543","0","2026-07-02 14:15:43","ACTIVE_UNKNOWN",""
"DIR","3","20260702_143115","05.DOCS\HIST\20260702_143115","C:\01. GitHub\CloseReport\05.DOCS\HIST\20260702_143115","0","2026-07-02 14:31:15","ACTIVE_UNKNOWN",""
"DIR","3","20260702_145041","05.DOCS\HIST\20260702_145041","C:\01. GitHub\CloseReport\05.DOCS\HIST\20260702_145041","0","2026-07-02 14:50:41","ACTIVE_UNKNOWN",""
"DIR","3","20260702_final_close_cleanup","05.DOCS\HIST\20260702_final_close_cleanup","C:\01. GitHub\CloseReport\05.DOCS\HIST\20260702_final_close_cleanup","0","2026-07-02 14:56:10","ACTIVE_UNKNOWN",""
"DIR","3","20260702_post_kmt_commit","05.DOCS\HIST\20260702_post_kmt_commit","C:\01. GitHub\CloseReport\05.DOCS\HIST\20260702_post_kmt_commit","0","2026-07-02 14:39:59","ACTIVE_UNKNOWN",""
"DIR","3","CR_TEMP_0038_ARCHIVE_20260702_122911","05.DOCS\HIST\CR_TEMP_0038_ARCHIVE_20260702_122911","C:\01. GitHub\CloseReport\05.DOCS\HIST\CR_TEMP_0038_ARCHIVE_20260702_122911","0","2026-07-02 12:29:11","ACTIVE_UNKNOWN",""
"FILE","3","REFERENCE_TRACE_REGISTER.CloseReport.csv","05.DOCS\HIST\REFERENCE_TRACE_REGISTER.CloseReport.csv","C:\01. GitHub\CloseReport\05.DOCS\HIST\REFERENCE_TRACE_REGISTER.CloseReport.csv","221695237","2026-07-02 10:12:48","ACTIVE_UNKNOWN",""
"FILE","4","FC_KMT_DUAL_REPORT_BUILD_DIAGNOSTIC.CloseReport.txt","05.DOCS\HIST\20260702_125927\FC_KMT_DUAL_REPORT_BUILD_DIAGNOSTIC.CloseReport.txt","C:\01. GitHub\CloseReport\05.DOCS\HIST\20260702_125927\FC_KMT_DUAL_REPORT_BUILD_DIAGNOSTIC.CloseReport.txt","835","2026-07-02 12:45:28","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","FC_KMT_DUAL_REPORT_CELL_CLASSIFICATION.CloseReport.csv","05.DOCS\HIST\20260702_final_close_cleanup\FC_KMT_DUAL_REPORT_CELL_CLASSIFICATION.CloseReport.csv","C:\01. GitHub\CloseReport\05.DOCS\HIST\20260702_final_close_cleanup\FC_KMT_DUAL_REPORT_CELL_CLASSIFICATION.CloseReport.csv","229951","2026-07-02 14:50:52","ACTIVE_UNKNOWN",""
"FILE","4","FC_KMT_DUAL_REPORT_CELL_CLASSIFICATION.CloseReport.csv","05.DOCS\HIST\20260702_post_kmt_commit\FC_KMT_DUAL_REPORT_CELL_CLASSIFICATION.CloseReport.csv","C:\01. GitHub\CloseReport\05.DOCS\HIST\20260702_post_kmt_commit\FC_KMT_DUAL_REPORT_CELL_CLASSIFICATION.CloseReport.csv","229951","2026-07-02 14:31:27","ACTIVE_UNKNOWN",""
"FILE","4","REFERENCE_TRACE_FOCUS_P0.CloseReport.csv","05.DOCS\HIST\20260702_post_kmt_commit\REFERENCE_TRACE_FOCUS_P0.CloseReport.csv","C:\01. GitHub\CloseReport\05.DOCS\HIST\20260702_post_kmt_commit\REFERENCE_TRACE_FOCUS_P0.CloseReport.csv","4104664","2026-07-02 10:18:26","ACTIVE_UNKNOWN",""
"FILE","4","REFERENCE_TRACE_REVIEW_REQUIRED_SAMPLE.CloseReport.csv","05.DOCS\HIST\20260702_post_kmt_commit\REFERENCE_TRACE_REVIEW_REQUIRED_SAMPLE.CloseReport.csv","C:\01. GitHub\CloseReport\05.DOCS\HIST\20260702_post_kmt_commit\REFERENCE_TRACE_REVIEW_REQUIRED_SAMPLE.CloseReport.csv","1501887","2026-07-02 10:18:26","ACTIVE_UNKNOWN",""
"FILE","4","FC_KMT_VISUAL_BUILD_SUMMARY.CloseReport.txt","05.DOCS\HIST\CR_TEMP_0038_ARCHIVE_20260702_122911\FC_KMT_VISUAL_BUILD_SUMMARY.CloseReport.txt","C:\01. GitHub\CloseReport\05.DOCS\HIST\CR_TEMP_0038_ARCHIVE_20260702_122911\FC_KMT_VISUAL_BUILD_SUMMARY.CloseReport.txt","2310","2026-07-02 12:00:29","ACTIVE_UNKNOWN",""
"FILE","4","FC_KMT_VISUAL_CELL_CLASSIFICATION.CloseReport.csv","05.DOCS\HIST\CR_TEMP_0038_ARCHIVE_20260702_122911\FC_KMT_VISUAL_CELL_CLASSIFICATION.CloseReport.csv","C:\01. GitHub\CloseReport\05.DOCS\HIST\CR_TEMP_0038_ARCHIVE_20260702_122911\FC_KMT_VISUAL_CELL_CLASSIFICATION.CloseReport.csv","230663","2026-07-02 12:00:29","ACTIVE_UNKNOWN",""
"FILE","4","FC_KMT_VISUAL_REVIEW_REQUIRED.CloseReport.csv","05.DOCS\HIST\CR_TEMP_0038_ARCHIVE_20260702_122911\FC_KMT_VISUAL_REVIEW_REQUIRED.CloseReport.csv","C:\01. GitHub\CloseReport\05.DOCS\HIST\CR_TEMP_0038_ARCHIVE_20260702_122911\FC_KMT_VISUAL_REVIEW_REQUIRED.CloseReport.csv","53057","2026-07-02 12:00:29","ACTIVE_UNKNOWN",""
"FILE","4","FC_KMT_VISUAL_VALIDATION.CloseReport.csv","05.DOCS\HIST\CR_TEMP_0038_ARCHIVE_20260702_122911\FC_KMT_VISUAL_VALIDATION.CloseReport.csv","C:\01. GitHub\CloseReport\05.DOCS\HIST\CR_TEMP_0038_ARCHIVE_20260702_122911\FC_KMT_VISUAL_VALIDATION.CloseReport.csv","33282","2026-07-02 12:00:29","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","HUMAN_CONFLICT_REGISTER.CloseReport.csv","05.DOCS\HUMAN\HUMAN_CONFLICT_REGISTER.CloseReport.csv","C:\01. GitHub\CloseReport\05.DOCS\HUMAN\HUMAN_CONFLICT_REGISTER.CloseReport.csv","948","2026-07-05 00:40:13","ACTIVE_UNKNOWN",""
"FILE","3","HUMAN_PRODUCT_CONTRACT_AND_REPORT_RANKING_SUMMARY.20260705_004013.json","05.DOCS\HUMAN\HUMAN_PRODUCT_CONTRACT_AND_REPORT_RANKING_SUMMARY.20260705_004013.json","C:\01. GitHub\CloseReport\05.DOCS\HUMAN\HUMAN_PRODUCT_CONTRACT_AND_REPORT_RANKING_SUMMARY.20260705_004013.json","1701","2026-07-05 00:40:13","ACTIVE_UNKNOWN",""
"FILE","3","HUMAN_PRODUCT_CONTRACT.CloseReport.md","05.DOCS\HUMAN\HUMAN_PRODUCT_CONTRACT.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\HUMAN\HUMAN_PRODUCT_CONTRACT.CloseReport.md","2192","2026-07-05 00:40:13","ACTIVE_UNKNOWN",""
